cristiano@cristiano:~$ # Zera contadores (mantém o cache, só zera as estatísticas)
ccache -z

# Roda o build da PARTE 6
cd ~/Documentos/GitHub/godofwar
git pull origin main
bash recompilar.sh
PS2_TRACE=1 ./build/GodOfWarPCPort GOD_PC_PORT_FINAL/data/SCUS_973.99 2>&1 | tee log_part6.txt

# Depois do build, vê o quanto o ccache ajudou (ou não)
ccache -s
Statistics zeroed
remote: Enumerating objects: 13, done.
remote: Counting objects: 100% (13/13), done.
remote: Compressing objects: 100% (6/6), done.
remote: Total 11 (delta 5), reused 11 (delta 5), pack-reused 0 (from 0)
Unpacking objects: 100% (11/11), 200.73 KiB | 396.00 KiB/s, done.
From https://github.com/cristianomarianoufsc-ops/godofwar
 * branch            main       -> FETCH_HEAD
   461674f..c62363d  main       -> origin/main
Updating 461674f..c62363d
Fast-forward
 .agents/agent_assets_metadata.toml      |   8 +
 MONETIZACAO_E_DIVULGACAO.md             | 407 ++++++++++++++++++++++++++++++++
[ 79%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001E4C20_0x1e4c20.cpp.o
[ 79%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001E4EB8_0x1e4eb8.cpp.o
[ 80%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001E51C8_0x1e51c8.cpp.o
[ 80%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001E5530_0x1e5530.cpp.o
[ 80%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001E5690_0x1e5690.cpp.o
[ 80%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001E5AB0_0x1e5ab0.cpp.o
[ 80%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001E5B90_0x1e5b90.cpp.o
[ 80%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001E5C40_0x1e5c40.cpp.o
[ 80%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001E5E88_0x1e5e88.cpp.o
[ 80%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001E5F88_0x1e5f88.cpp.o
[ 80%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001E6020_0x1e6020.cpp.o
[ 80%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001E6088_0x1e6088.cpp.o
[ 80%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001E6148_0x1e6148.cpp.o
[ 80%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001E6238_0x1e6238.cpp.o
[ 80%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001E6760_0x1e6760.cpp.o
[ 80%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001E6988_0x1e6988.cpp.o
[ 80%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001E6A00_0x1e6a00.cpp.o
[ 80%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001E6E58_0x1e6e58.cpp.o
[ 80%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001E6F98_0x1e6f98.cpp.o
[ 80%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001E6FD8_0x1e6fd8.cpp.o
[ 80%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001E7268_0x1e7268.cpp.o
[ 80%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001E72F0_0x1e72f0.cpp.o
[ 80%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001E7398_0x1e7398.cpp.o
[ 80%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001E7550_0x1e7550.cpp.o
[ 80%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001E7660_0x1e7660.cpp.o
[ 80%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001E7D08_0x1e7d08.cpp.o
[ 80%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001E7DA8_0x1e7da8.cpp.o
[ 80%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001E7F40_0x1e7f40.cpp.o
[ 80%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001E8088_0x1e8088.cpp.o
[ 80%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001E83C8_0x1e83c8.cpp.o
[ 80%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001E8478_0x1e8478.cpp.o
[ 80%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001E8728_0x1e8728.cpp.o
[ 80%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001E88B8_0x1e88b8.cpp.o
[ 80%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001E8BD8_0x1e8bd8.cpp.o
[ 80%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001E8D00_0x1e8d00.cpp.o
[ 80%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001E8FB0_0x1e8fb0.cpp.o
[ 80%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001E9648_0x1e9648.cpp.o
[ 80%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001E9A38_0x1e9a38.cpp.o
[ 80%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001EA0B8_0x1ea0b8.cpp.o
[ 80%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001EA310_0x1ea310.cpp.o
[ 80%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001EA820_0x1ea820.cpp.o
[ 80%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001EB1C0_0x1eb1c0.cpp.o
[ 80%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001EC6E0_0x1ec6e0.cpp.o
[ 80%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001EC748_0x1ec748.cpp.o
[ 80%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001EC830_0x1ec830.cpp.o
[ 80%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001EC8B8_0x1ec8b8.cpp.o
[ 80%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001ECC38_0x1ecc38.cpp.o
[ 80%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001ECE40_0x1ece40.cpp.o
[ 80%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001ECE78_0x1ece78.cpp.o
[ 80%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001ECEE0_0x1ecee0.cpp.o
[ 80%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001ECF70_0x1ecf70.cpp.o
[ 80%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001ED208_0x1ed208.cpp.o
[ 80%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001ED390_0x1ed390.cpp.o
[ 80%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001ED688_0x1ed688.cpp.o
[ 80%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001ED828_0x1ed828.cpp.o
[ 80%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001ED880_0x1ed880.cpp.o
[ 80%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001ED958_0x1ed958.cpp.o
[ 80%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001EDAA0_0x1edaa0.cpp.o
[ 81%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001EDD28_0x1edd28.cpp.o
[ 81%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001EE2D0_0x1ee2d0.cpp.o
[ 81%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001EE3E8_0x1ee3e8.cpp.o
[ 81%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001EE4C0_0x1ee4c0.cpp.o
[ 81%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001EE758_0x1ee758.cpp.o
[ 81%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001EE838_0x1ee838.cpp.o
[ 81%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001EEA68_0x1eea68.cpp.o
[ 81%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001EEFD8_0x1eefd8.cpp.o
[ 81%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001EF0E0_0x1ef0e0.cpp.o
[ 81%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001EF1F0_0x1ef1f0.cpp.o
[ 81%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001EF2D8_0x1ef2d8.cpp.o
[ 81%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001EF6A8_0x1ef6a8.cpp.o
[ 81%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001EFD88_0x1efd88.cpp.o
[ 81%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001EFE10_0x1efe10.cpp.o
[ 81%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001EFE78_0x1efe78.cpp.o
[ 81%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001F0210_0x1f0210.cpp.o
[ 81%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001F02C0_0x1f02c0.cpp.o
[ 81%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001F0328_0x1f0328.cpp.o
[ 81%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001F0448_0x1f0448.cpp.o
[ 81%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001F0500_0x1f0500.cpp.o
[ 81%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001F0550_0x1f0550.cpp.o
[ 81%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001F05E8_0x1f05e8.cpp.o
[ 81%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001F0EE8_0x1f0ee8.cpp.o
[ 81%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001F1538_0x1f1538.cpp.o
[ 81%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001F1908_0x1f1908.cpp.o
[ 81%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001F1A38_0x1f1a38.cpp.o
[ 81%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001F1AB8_0x1f1ab8.cpp.o
[ 81%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001F1B30_0x1f1b30.cpp.o
[ 81%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001F1DE8_0x1f1de8.cpp.o
[ 81%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001F2BB0_0x1f2bb0.cpp.o
[ 81%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001F2E80_0x1f2e80.cpp.o
[ 81%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001F30D8_0x1f30d8.cpp.o
[ 81%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001F3390_0x1f3390.cpp.o
[ 81%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001F33C0_0x1f33c0.cpp.o
[ 81%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001F34F8_0x1f34f8.cpp.o
[ 81%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001F3580_0x1f3580.cpp.o
[ 81%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001F37C8_0x1f37c8.cpp.o
[ 81%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001F38E8_0x1f38e8.cpp.o
[ 81%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001F3948_0x1f3948.cpp.o
[ 81%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001F39A8_0x1f39a8.cpp.o
[ 81%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001F3A80_0x1f3a80.cpp.o
[ 81%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001F3B18_0x1f3b18.cpp.o
[ 81%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001F3C88_0x1f3c88.cpp.o
[ 81%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001F3CF8_0x1f3cf8.cpp.o
[ 81%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001F3D68_0x1f3d68.cpp.o
[ 81%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001F3DD8_0x1f3dd8.cpp.o
[ 81%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001F3E40_0x1f3e40.cpp.o
[ 81%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001F3FD8_0x1f3fd8.cpp.o
[ 81%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001F41F8_0x1f41f8.cpp.o
[ 81%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001F4310_0x1f4310.cpp.o
[ 81%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001F4408_0x1f4408.cpp.o
[ 81%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001F47E0_0x1f47e0.cpp.o
[ 81%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001F4848_0x1f4848.cpp.o
[ 81%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001F4DE8_0x1f4de8.cpp.o
[ 81%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001F4F00_0x1f4f00.cpp.o
[ 81%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001F5730_0x1f5730.cpp.o
[ 81%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001F5858_0x1f5858.cpp.o
[ 82%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001F5878_0x1f5878.cpp.o
[ 82%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001F5C08_0x1f5c08.cpp.o
[ 82%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001F62E8_0x1f62e8.cpp.o
[ 82%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001F6350_0x1f6350.cpp.o
[ 82%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001F63E8_0x1f63e8.cpp.o
[ 82%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001F6410_0x1f6410.cpp.o
[ 82%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001F6558_0x1f6558.cpp.o
[ 82%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001F6850_0x1f6850.cpp.o
[ 82%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001F6FE0_0x1f6fe0.cpp.o
[ 82%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001F7078_0x1f7078.cpp.o
[ 82%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001F7290_0x1f7290.cpp.o
[ 82%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001F73C8_0x1f73c8.cpp.o
[ 82%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001F7540_0x1f7540.cpp.o
[ 82%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001F7598_0x1f7598.cpp.o
[ 82%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001F7748_0x1f7748.cpp.o
[ 82%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001F79F0_0x1f79f0.cpp.o
[ 82%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001F7BA8_0x1f7ba8.cpp.o
[ 82%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001F7DD8_0x1f7dd8.cpp.o
[ 82%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001F86C0_0x1f86c0.cpp.o
[ 82%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001F8998_0x1f8998.cpp.o
[ 82%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001F8FC8_0x1f8fc8.cpp.o
[ 82%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001F9080_0x1f9080.cpp.o
[ 82%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001F99F8_0x1f99f8.cpp.o
[ 82%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001F9B08_0x1f9b08.cpp.o
[ 82%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001F9DE8_0x1f9de8.cpp.o
[ 82%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001F9E20_0x1f9e20.cpp.o
[ 82%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001F9E58_0x1f9e58.cpp.o
[ 82%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001FA410_0x1fa410.cpp.o
[ 82%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001FA8A8_0x1fa8a8.cpp.o
[ 82%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001FB4B8_0x1fb4b8.cpp.o
[ 82%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001FBCB8_0x1fbcb8.cpp.o
[ 82%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001FCD48_0x1fcd48.cpp.o
[ 82%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001FCE50_0x1fce50.cpp.o
[ 82%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001FCF30_0x1fcf30.cpp.o
[ 82%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001FCF60_0x1fcf60.cpp.o
[ 82%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001FD0F0_0x1fd0f0.cpp.o
[ 82%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001FD1A0_0x1fd1a0.cpp.o
[ 82%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001FD208_0x1fd208.cpp.o
[ 82%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001FD2C8_0x1fd2c8.cpp.o
[ 82%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001FD340_0x1fd340.cpp.o
[ 82%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001FD4C8_0x1fd4c8.cpp.o
[ 82%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001FD6B8_0x1fd6b8.cpp.o
[ 82%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001FD8D8_0x1fd8d8.cpp.o
[ 82%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001FE098_0x1fe098.cpp.o
[ 82%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001FE4F0_0x1fe4f0.cpp.o
[ 82%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001FE690_0x1fe690.cpp.o
[ 82%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001FE740_0x1fe740.cpp.o
[ 82%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001FED48_0x1fed48.cpp.o
[ 82%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001FEE90_0x1fee90.cpp.o
[ 82%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001FEFE0_0x1fefe0.cpp.o
[ 82%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001FF090_0x1ff090.cpp.o
[ 82%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001FF158_0x1ff158.cpp.o
[ 82%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001FF340_0x1ff340.cpp.o
[ 82%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001FF3A8_0x1ff3a8.cpp.o
[ 82%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001FF448_0x1ff448.cpp.o
[ 82%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001FF4A8_0x1ff4a8.cpp.o
[ 83%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001FF508_0x1ff508.cpp.o
[ 83%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001FF540_0x1ff540.cpp.o
[ 83%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001FF578_0x1ff578.cpp.o
[ 83%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001FF5C8_0x1ff5c8.cpp.o
[ 83%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001FF630_0x1ff630.cpp.o
[ 83%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001FF6B0_0x1ff6b0.cpp.o
[ 83%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001FFAD0_0x1ffad0.cpp.o
[ 83%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001FFBF0_0x1ffbf0.cpp.o
[ 83%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001FFDE8_0x1ffde8.cpp.o
[ 83%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001FFE50_0x1ffe50.cpp.o
[ 83%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_001FFFA0_0x1fffa0.cpp.o
[ 83%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_00200008_0x200008.cpp.o
[ 83%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_00200068_0x200068.cpp.o
[ 83%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_002000D0_0x2000d0.cpp.o
[ 83%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_00200310_0x200310.cpp.o
[ 83%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_00200418_0x200418.cpp.o
[ 83%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_00200530_0x200530.cpp.o
[ 83%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_00200568_0x200568.cpp.o
[ 83%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_00200598_0x200598.cpp.o
[ 83%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_002005C8_0x2005c8.cpp.o
[ 83%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_00200A10_0x200a10.cpp.o
[ 83%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_00200BC8_0x200bc8.cpp.o
[ 83%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_00200C18_0x200c18.cpp.o
[ 83%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_00200DB0_0x200db0.cpp.o
[ 83%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_00200E60_0x200e60.cpp.o
[ 83%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_00201018_0x201018.cpp.o
[ 83%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_002010D0_0x2010d0.cpp.o
[ 83%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_00201230_0x201230.cpp.o
[ 83%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_00201380_0x201380.cpp.o
[ 83%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_00201458_0x201458.cpp.o
[ 83%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_002014A0_0x2014a0.cpp.o
[ 83%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_002014D8_0x2014d8.cpp.o
[ 83%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_00201500_0x201500.cpp.o
[ 83%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_00201550_0x201550.cpp.o
[ 83%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_00201598_0x201598.cpp.o
[ 83%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_002015E8_0x2015e8.cpp.o
[ 83%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_00201648_0x201648.cpp.o
[ 83%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_002016A0_0x2016a0.cpp.o
[ 83%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_002018F8_0x2018f8.cpp.o
[ 83%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_00201930_0x201930.cpp.o
[ 83%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_002019D8_0x2019d8.cpp.o
[ 83%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_00201A48_0x201a48.cpp.o
[ 83%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_00201AB0_0x201ab0.cpp.o
[ 83%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_00201B18_0x201b18.cpp.o
[ 83%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_00201BE8_0x201be8.cpp.o
[ 83%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_00201C08_0x201c08.cpp.o
[ 83%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_00201CC0_0x201cc0.cpp.o
[ 83%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_00201F88_0x201f88.cpp.o
[ 83%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_00202060_0x202060.cpp.o
[ 83%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_002020D8_0x2020d8.cpp.o
[ 83%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_00202178_0x202178.cpp.o
[ 83%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_002021F8_0x2021f8.cpp.o
[ 83%] Building CXX object CMakeFiles/gow_recompiled.dir/src/recompiled/sub_00202278_0x202278.cpp.o
